Understand and descride goals (Plan);Identify and Describe Tasks ;Manage the Resources ;Manage the obstacles_challenges ;Monitor and evaluate the progress;React to different situations_Adaptability;Excute Tasks;Engage in learning;LevelOfSelfRegulation
3,667;2,6667;3,6;3;3,833333333;4,75;3;3;bad
5,667;5,333333333;5;3;5,5;5,75;4;5,4;good
5;5;4,6;4;5,166666667;5,25;5;4,2;good
4,333;3,333333333;3,8;2,5;3,833333333;4;4;4,6;intermediate
4,667;4,333333333;4,8;3;4,833333333;5;5;5;good
4,667;3,666666667;4,8;3;4,833333333;4;4;3,8;intermediate
4,667;5;4,4;5;5;5,25;3;3,6;good
5;4,666666667;4;3,5;5;4,5;4;4,6;good
5;4;3,4;3,5;4,666666667;3,75;4;5,4;intermediate
4;4;4,4;3,5;5;4,5;5;3,8;intermediate
4,333;4;3,6;4;4,166666667;3,5;5;4;intermediate
4,333;3,666666667;5,4;2,5;3,833333333;3,25;5;4;intermediate
5;4,666666667;5;5;5;4,5;5;4,4;good
3,667;3,666666667;4,2;4;4,5;4,75;4;4,2;intermediate
5,333;5;5;5;5,5;5,5;4;4,6;good
5,333;5;5;4,5;5,5;3,75;4;4,2;good
5;4,666666667;5;4;4,5;5;3;4;good
3,333;3;4;1,5;3,666666667;4,5;5;3,4;intermediate
3,333;3,333333333;3,2;4;3,5;3,75;4;3,8;intermediate
5,333;5;5;4;4,666666667;5,25;5;4;good
3,667;3,666666667;4,4;3,5;4,166666667;4,75;4;3,8;intermediate
3,667;3;4,4;4;4,5;5;5;4,4;good
4,667;5;5;3,5;4,5;5,5;5;5,2;good
5;3,333333333;4,4;3;4,333333333;4,75;5;5,4;intermediate
4,667;3,666666667;3,4;3,5;3,833333333;5,5;5;4,8;intermediate
5,333;4,666666667;5,8;4;4,833333333;6;6;4,8;good
5,333;3,666666667;5,4;3;4,5;5,25;4;4,2;intermediate
4,333;5,333333333;4;5;4;4,75;5;3,6;good
4,667;5,666666667;4,2;3,5;4,333333333;5,25;6;5;good
4,667;4,666666667;5;3;4,833333333;5,25;5;5;intermediate
4,667;5,333333333;4,8;3,5;5;4,5;3;3,4;intermediate
3,667;5;5,2;6;3,833333333;4,75;4;5;good
4;3,333333333;3,6;4,5;5;4;3;2,8;bad
5;5,333333333;4,8;3,5;5,5;5,5;4;4,8;good
4,667;4;4,4;3,5;3,5;5;3;3,6;intermediate
5;4;4,4;5;4,666666667;5;5;5;good
3,667;3,333333333;5,2;2;4,833333333;5;3;3;bad
3,667;3;5;5;4,166666667;4,75;2;4,2;intermediate
5;5;5;4,5;4,666666667;5,5;5;4,8;good
4,667;4,333333333;4,4;3,5;4,166666667;4,25;3;4,2;intermediate
5;3,333333333;4,6;4;4,333333333;4,75;4;3,6;intermediate
3,667;3,666666667;4;3,5;4;3,75;4;4;intermediate
3,333;2,333333333;3;4,5;3,166666667;3;2;2,4;bad
4,667;4,666666667;4,4;3;5;5;5;5,2;intermediate
4,667;3,333333333;4,6;4;4,666666667;4,5;5;3,4;intermediate
5,333;4,666666667;4,8;3;5,166666667;5;5;5;good
5,333;5;4,2;3,5;4;4,25;4;4,8;good
5,667;4,666666667;5,6;4,5;5;4,75;4;4,8;good
5,333;4,666666667;4,8;4;5;5,25;5;4,6;good
4,333;3,666666667;3,8;3,5;3,5;4,75;4;3,8;intermediate
4;3,333333333;4,8;4;4,333333333;5,25;4;3,8;intermediate
4;3,333333333;3;3,5;4,666666667;4,75;5;3,4;intermediate
5,333;3;4,4;4;5,166666667;4,5;4;4;intermediate
4,667;4,666666667;4,2;2,5;4,5;4,25;4;4;intermediate
4,333;3,666666667;4,6;3,5;4,666666667;4,75;3;3,8;intermediate
4,667;4,333333333;4,2;3,5;4,666666667;5,5;4;4,2;intermediate
3,667;3,666666667;4,2;6;3,833333333;4,25;5;3,4;intermediate
4;5;4,2;3,5;3,666666667;5;5;4,8;good
5,333;4,333333333;4;4;4,833333333;5,25;5;3,6;good
4,667;4,333333333;4,8;5,5;4,166666667;5,25;5;4,4;good
4,333;3,666666667;3,8;3,5;4,333333333;5,5;5;4,8;intermediate
5;5;4,4;5,5;5,166666667;5,75;4;3,8;good
5,333;4,666666667;5,4;3,5;5,333333333;5,75;4;4,8;good
5;4,666666667;4,2;3,5;5;4,75;6;4,8;good
3;3,666666667;3,4;3;3,833333333;4,25;3;3,4;intermediate
4,333;5;4,4;4,5;4,5;5;5;4,8;good
5,333;4,333333333;4,6;3,5;4,5;5,5;5;4,8;good
4;4;3,6;3;4;4,5;3;4;good
1,667;2,333333333;2,8;4,5;1,666666667;3,75;5;2,6;bad
5;3,666666667;3,8;3;5;4,25;5;4;intermediate
5,333;5,666666667;4,8;5;4,833333333;5;5;4,2;good
4;4,333333333;3,4;3;4,5;5,5;3;3,4;good
5;5;5,2;3;5,166666667;5;4;4,2;good
4,333;4,333333333;4;3,5;5,5;5;5;3,4;intermediate
5;4,333333333;5;3,5;5;5;5;4,6;good
4;3,666666667;4,2;4;3,5;5,25;6;5,4;good
4;4,666666667;3,4;2;3,833333333;5,25;4;4;intermediate
5;4,666666667;4,6;3,5;4;4,5;4;4,6;good
4,333;4,333333333;4,2;3;4,666666667;5;5;4;intermediate
4,333;4,666666667;4,4;3,5;4,166666667;4,5;5;5,2;good
4,667;4,666666667;4,4;2;4,833333333;5;4;4,4;intermediate
4,667;4;4,2;3;4,833333333;5,75;3;4;intermediate
5,667;5;4,8;3,5;5,666666667;4;6;5,4;good
5,333;5,333333333;4,2;4;5,666666667;4,5;4;5,2;good
3,667;5;3,6;3;4,333333333;4,5;4;4,4;intermediate
4,667;4,666666667;4;3,5;4,5;4,25;4;3,8;intermediate
5;4,666666667;4,8;3,5;5,166666667;4,25;5;3,8;good
5,333;4,666666667;4,2;3;4,666666667;5,5;5;3,8;good
